,day1_close,day1_sentiment,day1_followers,day2_close,day2_sentiment,day2_followers,day3_close,day3_sentiment,day3_followers,day4_close,day4_sentiment,day4_followers,day5_close,day5_sentiment,day5_followers,day6_delta
71,0.0025742071095702125,0.15973181818181817,4287.636363636364,0.012622980257779387,0.05638611111111111,3177.6111111111113,-0.01943810543536202,0.09922631578947368,1202.7368421052631,0.007110697018143927,0.1260658536585366,3253.121951219512,-0.00021407698199873973,0.09382954545454546,3588.340909090909,0.005777895222240429
72,0.012622980257779387,0.05638611111111111,3177.6111111111113,-0.01943810543536202,0.09922631578947368,1202.7368421052631,0.007110697018143927,0.1260658536585366,3253.121951219512,-0.00021407698199873973,0.09382954545454546,3588.340909090909,0.005777895222240429,0.09154528301886791,861.5283018867924,0.006808449396439507
73,-0.01943810543536202,0.09922631578947368,1202.7368421052631,0.007110697018143927,0.1260658536585366,3253.121951219512,-0.00021407698199873973,0.09382954545454546,3588.340909090909,0.005777895222240429,0.09154528301886791,861.5283018867924,0.006808449396439507,-0.08756800000000001,3548.92,0.005530850535719056
74,0.007110697018143927,0.1260658536585366,3253.121951219512,-0.00021407698199873973,0.09382954545454546,3588.340909090909,0.005777895222240429,0.09154528301886791,861.5283018867924,0.006808449396439507,-0.08756800000000001,3548.92,0.005530850535719056,-0.014606,1707.86,-0.013962286850825449
75,-0.00021407698199873973,0.09382954545454546,3588.340909090909,0.005777895222240429,0.09154528301886791,861.5283018867924,0.006808449396439507,-0.08756800000000001,3548.92,0.005530850535719056,-0.014606,1707.86,-0.013962286850825449,0.05322115384615385,1591.5576923076924,-0.020382120281037596
76,0.005777895222240429,0.09154528301886791,861.5283018867924,0.006808449396439507,-0.08756800000000001,3548.92,0.005530850535719056,-0.014606,1707.86,-0.013962286850825449,0.05322115384615385,1591.5576923076924,-0.020382120281037596,0.15287192982456138,1363.6842105263158,-0.05672356706826916
77,0.006808449396439507,-0.08756800000000001,3548.92,0.005530850535719056,-0.014606,1707.86,-0.013962286850825449,0.05322115384615385,1591.5576923076924,-0.020382120281037596,0.15287192982456138,1363.6842105263158,-0.05672356706826916,0.06775918367346938,1362.1632653061224,-0.0322730452448626
78,0.005530850535719056,-0.014606,1707.86,-0.013962286850825449,0.05322115384615385,1591.5576923076924,-0.020382120281037596,0.15287192982456138,1363.6842105263158,-0.05672356706826916,0.06775918367346938,1362.1632653061224,-0.0322730452448626,0.237025925925926,595.1111111111111,-0.029030707523491676
79,-0.013962286850825449,0.05322115384615385,1591.5576923076924,-0.020382120281037596,0.15287192982456138,1363.6842105263158,-0.05672356706826916,0.06775918367346938,1362.1632653061224,-0.0322730452448626,0.237025925925926,595.1111111111111,-0.029030707523491676,0.11309523809523811,1610.0238095238096,0.05534965857014602
80,-0.020382120281037596,0.15287192982456138,1363.6842105263158,-0.05672356706826916,0.06775918367346938,1362.1632653061224,-0.0322730452448626,0.237025925925926,595.1111111111111,-0.029030707523491676,0.11309523809523811,1610.0238095238096,0.05534965857014602,0.10651632653061222,3907.612244897959,0.027862509271040028
81,-0.05672356706826916,0.06775918367346938,1362.1632653061224,-0.0322730452448626,0.237025925925926,595.1111111111111,-0.029030707523491676,0.11309523809523811,1610.0238095238096,0.05534965857014602,0.10651632653061222,3907.612244897959,0.027862509271040028,0.1828196078431373,1952.0392156862745,0.0006831380228954278
82,-0.0322730452448626,0.237025925925926,595.1111111111111,-0.029030707523491676,0.11309523809523811,1610.0238095238096,0.05534965857014602,0.10651632653061222,3907.612244897959,0.027862509271040028,0.1828196078431373,1952.0392156862745,0.0006831380228954278,0.025590384615384612,8551.442307692309,-0.009332993952629456
83,-0.029030707523491676,0.11309523809523811,1610.0238095238096,0.05534965857014602,0.10651632653061222,3907.612244897959,0.027862509271040028,0.1828196078431373,1952.0392156862745,0.0006831380228954278,0.025590384615384612,8551.442307692309,-0.009332993952629456,0.10097368421052631,4387.894736842105,-0.039062429599293694
84,0.05534965857014602,0.10651632653061222,3907.612244897959,0.027862509271040028,0.1828196078431373,1952.0392156862745,0.0006831380228954278,0.025590384615384612,8551.442307692309,-0.009332993952629456,0.10097368421052631,4387.894736842105,-0.039062429599293694,0.10696031746031749,906.6984126984127,0.03682442351318828
85,0.027862509271040028,0.1828196078431373,1952.0392156862745,0.0006831380228954278,0.025590384615384612,8551.442307692309,-0.009332993952629456,0.10097368421052631,4387.894736842105,-0.039062429599293694,0.10696031746031749,906.6984126984127,0.03682442351318828,0.31517333333333336,1385.1333333333334,0.0032291258380124344
86,0.0006831380228954278,0.025590384615384612,8551.442307692309,-0.009332993952629456,0.10097368421052631,4387.894736842105,-0.039062429599293694,0.10696031746031749,906.6984126984127,0.03682442351318828,0.31517333333333336,1385.1333333333334,0.0032291258380124344,0.02321162790697675,1011.6279069767442,-0.020460059644398364
87,-0.009332993952629456,0.10097368421052631,4387.894736842105,-0.039062429599293694,0.10696031746031749,906.6984126984127,0.03682442351318828,0.31517333333333336,1385.1333333333334,0.0032291258380124344,0.02321162790697675,1011.6279069767442,-0.020460059644398364,0.1944852941176471,827.2352941176471,0.030039864361729354
88,-0.039062429599293694,0.10696031746031749,906.6984126984127,0.03682442351318828,0.31517333333333336,1385.1333333333334,0.0032291258380124344,0.02321162790697675,1011.6279069767442,-0.020460059644398364,0.1944852941176471,827.2352941176471,0.030039864361729354,0.11699090909090908,3148.5454545454545,-0.01868309676551645
89,0.03682442351318828,0.31517333333333336,1385.1333333333334,0.0032291258380124344,0.02321162790697675,1011.6279069767442,-0.020460059644398364,0.1944852941176471,827.2352941176471,0.030039864361729354,0.11699090909090908,3148.5454545454545,-0.01868309676551645,0.11873963963963961,5625.468468468468,0.005108177659551517
90,0.0032291258380124344,0.02321162790697675,1011.6279069767442,-0.020460059644398364,0.1944852941176471,827.2352941176471,0.030039864361729354,0.11699090909090908,3148.5454545454545,-0.01868309676551645,0.11873963963963961,5625.468468468468,0.005108177659551517,0.11100156250000003,774.578125,0.004388853722578423
91,-0.020460059644398364,0.1944852941176471,827.2352941176471,0.030039864361729354,0.11699090909090908,3148.5454545454545,-0.01868309676551645,0.11873963963963961,5625.468468468468,0.005108177659551517,0.11100156250000003,774.578125,0.004388853722578423,0.07047466666666666,3153.653333333333,-0.01011944681798546
92,0.030039864361729354,0.11699090909090908,3148.5454545454545,-0.01868309676551645,0.11873963963963961,5625.468468468468,0.005108177659551517,0.11100156250000003,774.578125,0.004388853722578423,0.07047466666666666,3153.653333333333,-0.01011944681798546,0.1957692307692307,2263.8615384615387,0.021840148045689983
93,-0.01868309676551645,0.11873963963963961,5625.468468468468,0.005108177659551517,0.11100156250000003,774.578125,0.004388853722578423,0.07047466666666666,3153.653333333333,-0.01011944681798546,0.1957692307692307,2263.8615384615387,0.021840148045689983,0.07330380952380953,700.6761904761905,0.00727593347556545
94,0.005108177659551517,0.11100156250000003,774.578125,0.004388853722578423,0.07047466666666666,3153.653333333333,-0.01011944681798546,0.1957692307692307,2263.8615384615387,0.021840148045689983,0.07330380952380953,700.6761904761905,0.00727593347556545,0.17358913043478258,2261.836956521739,-0.0011287463433534972
95,0.004388853722578423,0.07047466666666666,3153.653333333333,-0.01011944681798546,0.1957692307692307,2263.8615384615387,0.021840148045689983,0.07330380952380953,700.6761904761905,0.00727593347556545,0.17358913043478258,2261.836956521739,-0.0011287463433534972,0.12302025316455695,1458.1898734177216,-0.017401101114542693
96,-0.01011944681798546,0.1957692307692307,2263.8615384615387,0.021840148045689983,0.07330380952380953,700.6761904761905,0.00727593347556545,0.17358913043478258,2261.836956521739,-0.0011287463433534972,0.12302025316455695,1458.1898734177216,-0.017401101114542693,0.13330144927536233,3103.8985507246375,0.014489420840352967
97,0.021840148045689983,0.07330380952380953,700.6761904761905,0.00727593347556545,0.17358913043478258,2261.836956521739,-0.0011287463433534972,0.12302025316455695,1458.1898734177216,-0.017401101114542693,0.13330144927536233,3103.8985507246375,0.014489420840352967,0.08181590909090908,1061.0454545454545,-0.004760694718436759
98,0.00727593347556545,0.17358913043478258,2261.836956521739,-0.0011287463433534972,0.12302025316455695,1458.1898734177216,-0.017401101114542693,0.13330144927536233,3103.8985507246375,0.014489420840352967,0.08181590909090908,1061.0454545454545,-0.004760694718436759,0.048855357142857145,3916.9285714285716,-0.0006836302149937523
99,-0.0011287463433534972,0.12302025316455695,1458.1898734177216,-0.017401101114542693,0.13330144927536233,3103.8985507246375,0.014489420840352967,0.08181590909090908,1061.0454545454545,-0.004760694718436759,0.048855357142857145,3916.9285714285716,-0.0006836302149937523,0.09347959183673471,23812.367346938776,0.0009118924577144067
100,-0.017401101114542693,0.13330144927536233,3103.8985507246375,0.014489420840352967,0.08181590909090908,1061.0454545454545,-0.004760694718436759,0.048855357142857145,3916.9285714285716,-0.0006836302149937523,0.09347959183673471,23812.367346938776,0.0009118924577144067,0.16238809523809525,847.5714285714286,0.0006832777975854005
101,0.014489420840352967,0.08181590909090908,1061.0454545454545,-0.004760694718436759,0.048855357142857145,3916.9285714285716,-0.0006836302149937523,0.09347959183673471,23812.367346938776,0.0009118924577144067,0.16238809523809525,847.5714285714286,0.0006832777975854005,0.029848,2385.98,-0.014792793057714438
102,-0.004760694718436759,0.048855357142857145,3916.9285714285716,-0.0006836302149937523,0.09347959183673471,23812.367346938776,0.0009118924577144067,0.16238809523809525,847.5714285714286,0.0006832777975854005,0.029848,2385.98,-0.014792793057714438,0.18380930232558138,3649.3720930232557,0.0034649186686589828
103,-0.0006836302149937523,0.09347959183673471,23812.367346938776,0.0009118924577144067,0.16238809523809525,847.5714285714286,0.0006832777975854005,0.029848,2385.98,-0.014792793057714438,0.18380930232558138,3649.3720930232557,0.0034649186686589828,0.14079827586206892,1926.2586206896551,0.018876386498413177
104,0.0009118924577144067,0.16238809523809525,847.5714285714286,0.0006832777975854005,0.029848,2385.98,-0.014792793057714438,0.18380930232558138,3649.3720930232557,0.0034649186686589828,0.14079827586206892,1926.2586206896551,0.018876386498413177,0.17664126984126988,1267.3174603174602,0.007907927384151567
105,0.0006832777975854005,0.029848,2385.98,-0.014792793057714438,0.18380930232558138,3649.3720930232557,0.0034649186686589828,0.14079827586206892,1926.2586206896551,0.018876386498413177,0.17664126984126988,1267.3174603174602,0.007907927384151567,0.14956875000000003,2506.28125,0.021519858666099085
106,-0.014792793057714438,0.18380930232558138,3649.3720930232557,0.0034649186686589828,0.14079827586206892,1926.2586206896551,0.018876386498413177,0.17664126984126988,1267.3174603174602,0.007907927384151567,0.14956875000000003,2506.28125,0.021519858666099085,0.12346093750000002,970.59375,0.02326089898858744
107,0.0034649186686589828,0.14079827586206892,1926.2586206896551,0.018876386498413177,0.17664126984126988,1267.3174603174602,0.007907927384151567,0.14956875000000003,2506.28125,0.021519858666099085,0.12346093750000002,970.59375,0.02326089898858744,0.2217340909090909,1181.840909090909,0.0025734993008230157
108,0.018876386498413177,0.17664126984126988,1267.3174603174602,0.007907927384151567,0.14956875000000003,2506.28125,0.021519858666099085,0.12346093750000002,970.59375,0.02326089898858744,0.2217340909090909,1181.840909090909,0.0025734993008230157,0.09542018779342722,27813.652582159626,0.001069407964741402
109,0.007907927384151567,0.14956875000000003,2506.28125,0.021519858666099085,0.12346093750000002,970.59375,0.02326089898858744,0.2217340909090909,1181.840909090909,0.0025734993008230157,0.09542018779342722,27813.652582159626,0.001069407964741402,0.21110000000000007,3312.0444444444443,0.0138890681155953
110,0.021519858666099085,0.12346093750000002,970.59375,0.02326089898858744,0.2217340909090909,1181.840909090909,0.0025734993008230157,0.09542018779342722,27813.652582159626,0.001069407964741402,0.21110000000000007,3312.0444444444443,0.0138890681155953,0.18933181818181818,1606.939393939394,-0.00716551904322539
111,0.02326089898858744,0.2217340909090909,1181.840909090909,0.0025734993008230157,0.09542018779342722,27813.652582159626,0.001069407964741402,0.21110000000000007,3312.0444444444443,0.0138890681155953,0.18933181818181818,1606.939393939394,-0.00716551904322539,0.10909012345679012,4804.641975308642,-0.0023349666495909764
112,0.0025734993008230157,0.09542018779342722,27813.652582159626,0.001069407964741402,0.21110000000000007,3312.0444444444443,0.0138890681155953,0.18933181818181818,1606.939393939394,-0.00716551904322539,0.10909012345679012,4804.641975308642,-0.0023349666495909764,0.09777499999999999,1206.0714285714287,-0.002340431479040025
113,0.001069407964741402,0.21110000000000007,3312.0444444444443,0.0138890681155953,0.18933181818181818,1606.939393939394,-0.00716551904322539,0.10909012345679012,4804.641975308642,-0.0023349666495909764,0.09777499999999999,1206.0714285714287,-0.002340431479040025,0.18296774193548385,3523.435483870968,-0.004478536374001759
114,0.0138890681155953,0.18933181818181818,1606.939393939394,-0.00716551904322539,0.10909012345679012,4804.641975308642,-0.0023349666495909764,0.09777499999999999,1206.0714285714287,-0.002340431479040025,0.18296774193548385,3523.435483870968,-0.004478536374001759,0.19856226415094338,3171.603773584906,0.007069264521724392
115,-0.00716551904322539,0.10909012345679012,4804.641975308642,-0.0023349666495909764,0.09777499999999999,1206.0714285714287,-0.002340431479040025,0.18296774193548385,3523.435483870968,-0.004478536374001759,0.19856226415094338,3171.603773584906,0.007069264521724392,0.2101727272727273,3291.590909090909,0.010636267918271654
116,-0.0023349666495909764,0.09777499999999999,1206.0714285714287,-0.002340431479040025,0.18296774193548385,3523.435483870968,-0.004478536374001759,0.19856226415094338,3171.603773584906,0.007069264521724392,0.2101727272727273,3291.590909090909,0.010636267918271654,0.2082,1024.2173913043478,0.0023151484878812883
117,-0.002340431479040025,0.18296774193548385,3523.435483870968,-0.004478536374001759,0.19856226415094338,3171.603773584906,0.007069264521724392,0.2101727272727273,3291.590909090909,0.010636267918271654,0.2082,1024.2173913043478,0.0023151484878812883,0.15680491803278687,2266.590163934426,0.0031501328196238206
118,-0.004478536374001759,0.19856226415094338,3171.603773584906,0.007069264521724392,0.2101727272727273,3291.590909090909,0.010636267918271654,0.2082,1024.2173913043478,0.0023151484878812883,0.15680491803278687,2266.590163934426,0.0031501328196238206,0.22693947368421052,9628.578947368422,-0.011932308342949876
119,0.007069264521724392,0.2101727272727273,3291.590909090909,0.010636267918271654,0.2082,1024.2173913043478,0.0023151484878812883,0.15680491803278687,2266.590163934426,0.0031501328196238206,0.22693947368421052,9628.578947368422,-0.011932308342949876,0.22102467532467535,2176.5714285714284,0.017584650695684295
120,0.010636267918271654,0.2082,1024.2173913043478,0.0023151484878812883,0.15680491803278687,2266.590163934426,0.0031501328196238206,0.22693947368421052,9628.578947368422,-0.011932308342949876,0.22102467532467535,2176.5714285714284,0.017584650695684295,0.22256140350877193,4847.578947368421,0.10077043546817092
121,0.0023151484878812883,0.15680491803278687,2266.590163934426,0.0031501328196238206,0.22693947368421052,9628.578947368422,-0.011932308342949876,0.22102467532467535,2176.5714285714284,0.017584650695684295,0.22256140350877193,4847.578947368421,0.10077043546817092,0.18410476190476197,3215.154761904762,0.02610194606327857
122,0.0031501328196238206,0.22693947368421052,9628.578947368422,-0.011932308342949876,0.22102467532467535,2176.5714285714284,0.017584650695684295,0.22256140350877193,4847.578947368421,0.10077043546817092,0.18410476190476197,3215.154761904762,0.02610194606327857,0.20149909090909096,1545.2545454545455,-0.01032280050123994
123,-0.011932308342949876,0.22102467532467535,2176.5714285714284,0.017584650695684295,0.22256140350877193,4847.578947368421,0.10077043546817092,0.18410476190476197,3215.154761904762,0.02610194606327857,0.20149909090909096,1545.2545454545455,-0.01032280050123994,0.19524105263157898,1258.0210526315789,0.00540146721551494
124,0.017584650695684295,0.22256140350877193,4847.578947368421,0.10077043546817092,0.18410476190476197,3215.154761904762,0.02610194606327857,0.20149909090909096,1545.2545454545455,-0.01032280050123994,0.19524105263157898,1258.0210526315789,0.00540146721551494,0.09207868852459014,1441.672131147541,-0.011485698566058838
125,0.10077043546817092,0.18410476190476197,3215.154761904762,0.02610194606327857,0.20149909090909096,1545.2545454545455,-0.01032280050123994,0.19524105263157898,1258.0210526315789,0.00540146721551494,0.09207868852459014,1441.672131147541,-0.011485698566058838,0.11230188679245283,2696.811320754717,-0.013493304885427854
126,0.02610194606327857,0.20149909090909096,1545.2545454545455,-0.01032280050123994,0.19524105263157898,1258.0210526315789,0.00540146721551494,0.09207868852459014,1441.672131147541,-0.011485698566058838,0.11230188679245283,2696.811320754717,-0.013493304885427854,0.18811500000000006,858.7,0.011398104100533234
127,-0.01032280050123994,0.19524105263157898,1258.0210526315789,0.00540146721551494,0.09207868852459014,1441.672131147541,-0.011485698566058838,0.11230188679245283,2696.811320754717,-0.013493304885427854,0.18811500000000006,858.7,0.011398104100533234,0.21990500000000002,915.7,0.017092749085654585
128,0.00540146721551494,0.09207868852459014,1441.672131147541,-0.011485698566058838,0.11230188679245283,2696.811320754717,-0.013493304885427854,0.18811500000000006,858.7,0.011398104100533234,0.21990500000000002,915.7,0.017092749085654585,0.07904166666666666,4458.066666666667,0.004616645044805847
129,-0.011485698566058838,0.11230188679245283,2696.811320754717,-0.013493304885427854,0.18811500000000006,858.7,0.011398104100533234,0.21990500000000002,915.7,0.017092749085654585,0.07904166666666666,4458.066666666667,0.004616645044805847,0.175144,2397.0933333333332,-0.00036766058086768795
130,-0.013493304885427854,0.18811500000000006,858.7,0.011398104100533234,0.21990500000000002,915.7,0.017092749085654585,0.07904166666666666,4458.066666666667,0.004616645044805847,0.175144,2397.0933333333332,-0.00036766058086768795,0.21452542372881359,875.4067796610169,0.009929890725130642
131,0.011398104100533234,0.21990500000000002,915.7,0.017092749085654585,0.07904166666666666,4458.066666666667,0.004616645044805847,0.175144,2397.0933333333332,-0.00036766058086768795,0.21452542372881359,875.4067796610169,0.009929890725130642,0.09957843137254901,924.5098039215686,-0.013838094741997162
132,0.017092749085654585,0.07904166666666666,4458.066666666667,0.004616645044805847,0.175144,2397.0933333333332,-0.00036766058086768795,0.21452542372881359,875.4067796610169,0.009929890725130642,0.09957843137254901,924.5098039215686,-0.013838094741997162,0.16380634920634918,6773.825396825397,-0.012001469978102914
133,0.004616645044805847,0.175144,2397.0933333333332,-0.00036766058086768795,0.21452542372881359,875.4067796610169,0.009929890725130642,0.09957843137254901,924.5098039215686,-0.013838094741997162,0.16380634920634918,6773.825396825397,-0.012001469978102914,0.1682238095238095,1370.095238095238,0.0026163085270700607
134,-0.00036766058086768795,0.21452542372881359,875.4067796610169,0.009929890725130642,0.09957843137254901,924.5098039215686,-0.013838094741997162,0.16380634920634918,6773.825396825397,-0.012001469978102914,0.1682238095238095,1370.095238095238,0.0026163085270700607,0.09414081632653062,1890.2857142857142,-0.006150993608567964
135,0.009929890725130642,0.09957843137254901,924.5098039215686,-0.013838094741997162,0.16380634920634918,6773.825396825397,-0.012001469978102914,0.1682238095238095,1370.095238095238,0.0026163085270700607,0.09414081632653062,1890.2857142857142,-0.006150993608567964,0.1923363636363637,1167.378787878788,-0.009002298504027314
136,-0.013838094741997162,0.16380634920634918,6773.825396825397,-0.012001469978102914,0.1682238095238095,1370.095238095238,0.0026163085270700607,0.09414081632653062,1890.2857142857142,-0.006150993608567964,0.1923363636363637,1167.378787878788,-0.009002298504027314,0.13845925925925928,1534.351851851852,0.01760026703991629
137,-0.012001469978102914,0.1682238095238095,1370.095238095238,0.0026163085270700607,0.09414081632653062,1890.2857142857142,-0.006150993608567964,0.1923363636363637,1167.378787878788,-0.009002298504027314,0.13845925925925928,1534.351851851852,0.01760026703991629,0.10617499999999999,3312.85,-0.008238135614964441
138,0.0026163085270700607,0.09414081632653062,1890.2857142857142,-0.006150993608567964,0.1923363636363637,1167.378787878788,-0.009002298504027314,0.13845925925925928,1534.351851851852,0.01760026703991629,0.10617499999999999,3312.85,-0.008238135614964441,0.17311874999999993,2083.921875,0.016613132468191065
139,-0.006150993608567964,0.1923363636363637,1167.378787878788,-0.009002298504027314,0.13845925925925928,1534.351851851852,0.01760026703991629,0.10617499999999999,3312.85,-0.008238135614964441,0.17311874999999993,2083.921875,0.016613132468191065,0.13609493670886075,2027.2911392405063,0.001671589640078002
140,-0.009002298504027314,0.13845925925925928,1534.351851851852,0.01760026703991629,0.10617499999999999,3312.85,-0.008238135614964441,0.17311874999999993,2083.921875,0.016613132468191065,0.13609493670886075,2027.2911392405063,0.001671589640078002,0.15021454545454546,1959.2818181818182,0.00463462517173488
141,0.01760026703991629,0.10617499999999999,3312.85,-0.008238135614964441,0.17311874999999993,2083.921875,0.016613132468191065,0.13609493670886075,2027.2911392405063,0.001671589640078002,0.15021454545454546,1959.2818181818182,0.00463462517173488,0.12954782608695653,1141.2753623188405,0.0
142,-0.008238135614964441,0.17311874999999993,2083.921875,0.016613132468191065,0.13609493670886075,2027.2911392405063,0.001671589640078002,0.15021454545454546,1959.2818181818182,0.00463462517173488,0.12954782608695653,1141.2753623188405,0.0,0.19070212765957448,2923.255319148936,0.0011073085911766877
143,0.016613132468191065,0.13609493670886075,2027.2911392405063,0.001671589640078002,0.15021454545454546,1959.2818181818182,0.00463462517173488,0.12954782608695653,1141.2753623188405,0.0,0.19070212765957448,2923.255319148936,0.0011073085911766877,0.1412081081081081,13407.783783783783,-0.010322664287598664
