,day1_close,day1_sentiment,day1_followers,day2_close,day2_sentiment,day2_followers,day3_close,day3_sentiment,day3_followers,day4_close,day4_sentiment,day4_followers,day5_close,day5_sentiment,day5_followers,day6_delta
144,0.001671589640078002,0.15021454545454546,1959.2818181818182,0.00463462517173488,0.12954782608695653,1141.2753623188405,0.0,0.19070212765957448,2923.255319148936,0.0011073085911766877,0.1412081081081081,13407.783783783783,-0.010322664287598664,0.24317741935483878,1461.6129032258063,0.004469942888537999
145,0.00463462517173488,0.12954782608695653,1141.2753623188405,0.0,0.19070212765957448,2923.255319148936,0.0011073085911766877,0.1412081081081081,13407.783783783783,-0.010322664287598664,0.24317741935483878,1461.6129032258063,0.004469942888537999,0.10449565217391306,1819.3478260869565,0.007787893425370709
146,0.0,0.19070212765957448,2923.255319148936,0.0011073085911766877,0.1412081081081081,13407.783783783783,-0.010322664287598664,0.24317741935483878,1461.6129032258063,0.004469942888537999,0.10449565217391306,1819.3478260869565,0.007787893425370709,0.06551228070175438,1162.8070175438597,0.016007604108532747
147,0.0011073085911766877,0.1412081081081081,13407.783783783783,-0.010322664287598664,0.24317741935483878,1461.6129032258063,0.004469942888537999,0.10449565217391306,1819.3478260869565,0.007787893425370709,0.06551228070175438,1162.8070175438597,0.016007604108532747,0.21811379310344822,1773.3103448275863,-0.00018110255914294504
148,-0.010322664287598664,0.24317741935483878,1461.6129032258063,0.004469942888537999,0.10449565217391306,1819.3478260869565,0.007787893425370709,0.06551228070175438,1162.8070175438597,0.016007604108532747,0.21811379310344822,1773.3103448275863,-0.00018110255914294504,0.1592806451612903,798.2903225806451,-0.018293933071309377
149,0.004469942888537999,0.10449565217391306,1819.3478260869565,0.007787893425370709,0.06551228070175438,1162.8070175438597,0.016007604108532747,0.21811379310344822,1773.3103448275863,-0.00018110255914294504,0.1592806451612903,798.2903225806451,-0.018293933071309377,0.04568070175438597,1512.3859649122808,0.031549721757766276
150,0.007787893425370709,0.06551228070175438,1162.8070175438597,0.016007604108532747,0.21811379310344822,1773.3103448275863,-0.00018110255914294504,0.1592806451612903,798.2903225806451,-0.018293933071309377,0.04568070175438597,1512.3859649122808,0.031549721757766276,0.18723235294117646,3095.514705882353,-0.0017885029477352626
151,0.016007604108532747,0.21811379310344822,1773.3103448275863,-0.00018110255914294504,0.1592806451612903,798.2903225806451,-0.018293933071309377,0.04568070175438597,1512.3859649122808,0.031549721757766276,0.18723235294117646,3095.514705882353,-0.0017885029477352626,0.12257804878048782,2773.0,-0.00035831841044984896
152,-0.00018110255914294504,0.1592806451612903,798.2903225806451,-0.018293933071309377,0.04568070175438597,1512.3859649122808,0.031549721757766276,0.18723235294117646,3095.514705882353,-0.0017885029477352626,0.12257804878048782,2773.0,-0.00035831841044984896,0.09619859154929578,992.4225352112676,-0.014518665030448621
153,-0.018293933071309377,0.04568070175438597,1512.3859649122808,0.031549721757766276,0.18723235294117646,3095.514705882353,-0.0017885029477352626,0.12257804878048782,2773.0,-0.00035831841044984896,0.09619859154929578,992.4225352112676,-0.014518665030448621,0.05211833333333334,1614.0833333333333,0.00527449065778065
154,0.031549721757766276,0.18723235294117646,3095.514705882353,-0.0017885029477352626,0.12257804878048782,2773.0,-0.00035831841044984896,0.09619859154929578,992.4225352112676,-0.014518665030448621,0.05211833333333334,1614.0833333333333,0.00527449065778065,0.13748684210526319,4048.6710526315787,-0.021892386462285737
155,-0.0017885029477352626,0.12257804878048782,2773.0,-0.00035831841044984896,0.09619859154929578,992.4225352112676,-0.014518665030448621,0.05211833333333334,1614.0833333333333,0.00527449065778065,0.13748684210526319,4048.6710526315787,-0.021892386462285737,0.042408474576271206,34437.96610169492,0.01997783630467766
156,-0.00035831841044984896,0.09619859154929578,992.4225352112676,-0.014518665030448621,0.05211833333333334,1614.0833333333333,0.00527449065778065,0.13748684210526319,4048.6710526315787,-0.021892386462285737,0.042408474576271206,34437.96610169492,0.01997783630467766,0.07121142857142856,3134.3714285714286,0.0010879972884142784
157,-0.014518665030448621,0.05211833333333334,1614.0833333333333,0.00527449065778065,0.13748684210526319,4048.6710526315787,-0.021892386462285737,0.042408474576271206,34437.96610169492,0.01997783630467766,0.07121142857142856,3134.3714285714286,0.0010879972884142784,0.1720835616438356,1555.2191780821918,0.016847787892252143
158,0.00527449065778065,0.13748684210526319,4048.6710526315787,-0.021892386462285737,0.042408474576271206,34437.96610169492,0.01997783630467766,0.07121142857142856,3134.3714285714286,0.0010879972884142784,0.1720835616438356,1555.2191780821918,0.016847787892252143,0.13962291666666668,1299.625,-0.00766075783794935
159,-0.021892386462285737,0.042408474576271206,34437.96610169492,0.01997783630467766,0.07121142857142856,3134.3714285714286,0.0010879972884142784,0.1720835616438356,1555.2191780821918,0.016847787892252143,0.13962291666666668,1299.625,-0.00766075783794935,0.19976829268292684,1700.0,-0.028186656245438577
160,0.01997783630467766,0.07121142857142856,3134.3714285714286,0.0010879972884142784,0.1720835616438356,1555.2191780821918,0.016847787892252143,0.13962291666666668,1299.625,-0.00766075783794935,0.19976829268292684,1700.0,-0.028186656245438577,0.23332448979591836,1104.857142857143,0.012931902254784966
161,0.0010879972884142784,0.1720835616438356,1555.2191780821918,0.016847787892252143,0.13962291666666668,1299.625,-0.00766075783794935,0.19976829268292684,1700.0,-0.028186656245438577,0.23332448979591836,1104.857142857143,0.012931902254784966,0.09563921568627454,1516.1764705882354,0.00948373088960951
162,0.016847787892252143,0.13962291666666668,1299.625,-0.00766075783794935,0.19976829268292684,1700.0,-0.028186656245438577,0.23332448979591836,1104.857142857143,0.012931902254784966,0.09563921568627454,1516.1764705882354,0.00948373088960951,0.2266229166666667,2485.75,0.008491364843683855
163,-0.00766075783794935,0.19976829268292684,1700.0,-0.028186656245438577,0.23332448979591836,1104.857142857143,0.012931902254784966,0.09563921568627454,1516.1764705882354,0.00948373088960951,0.2266229166666667,2485.75,0.008491364843683855,-0.010542307692307693,2772.3076923076924,-0.002687127908703316
164,-0.028186656245438577,0.23332448979591836,1104.857142857143,0.012931902254784966,0.09563921568627454,1516.1764705882354,0.00948373088960951,0.2266229166666667,2485.75,0.008491364843683855,-0.010542307692307693,2772.3076923076924,-0.002687127908703316,0.1965833333333333,726.5,0.005029612911530848
165,0.012931902254784966,0.09563921568627454,1516.1764705882354,0.00948373088960951,0.2266229166666667,2485.75,0.008491364843683855,-0.010542307692307693,2772.3076923076924,-0.002687127908703316,0.1965833333333333,726.5,0.005029612911530848,0.32677826086956524,4384.086956521739,0.010723843723634486
166,0.00948373088960951,0.2266229166666667,2485.75,0.008491364843683855,-0.010542307692307693,2772.3076923076924,-0.002687127908703316,0.1965833333333333,726.5,0.005029612911530848,0.32677826086956524,4384.086956521739,0.010723843723634486,0.1274363636363636,1039.090909090909,-0.004243934138332274
167,0.008491364843683855,-0.010542307692307693,2772.3076923076924,-0.002687127908703316,0.1965833333333333,726.5,0.005029612911530848,0.32677826086956524,4384.086956521739,0.010723843723634486,0.1274363636363636,1039.090909090909,-0.004243934138332274,0.15772564102564104,6583.461538461538,-0.014739803602433758
168,-0.002687127908703316,0.1965833333333333,726.5,0.005029612911530848,0.32677826086956524,4384.086956521739,0.010723843723634486,0.1274363636363636,1039.090909090909,-0.004243934138332274,0.15772564102564104,6583.461538461538,-0.014739803602433758,0.08867428571428569,1571.4571428571428,-0.01225685603927775
169,0.005029612911530848,0.32677826086956524,4384.086956521739,0.010723843723634486,0.1274363636363636,1039.090909090909,-0.004243934138332274,0.15772564102564104,6583.461538461538,-0.014739803602433758,0.08867428571428569,1571.4571428571428,-0.01225685603927775,-0.007148888888888894,12599.844444444445,0.004562206692449234
170,0.010723843723634486,0.1274363636363636,1039.090909090909,-0.004243934138332274,0.15772564102564104,6583.461538461538,-0.014739803602433758,0.08867428571428569,1571.4571428571428,-0.01225685603927775,-0.007148888888888894,12599.844444444445,0.004562206692449234,0.14027307692307692,14112.73076923077,-0.0181653651401984
171,-0.004243934138332274,0.15772564102564104,6583.461538461538,-0.014739803602433758,0.08867428571428569,1571.4571428571428,-0.01225685603927775,-0.007148888888888894,12599.844444444445,0.004562206692449234,0.14027307692307692,14112.73076923077,-0.0181653651401984,0.16052894736842108,1370.7763157894738,-0.03478264719585951
172,-0.014739803602433758,0.08867428571428569,1571.4571428571428,-0.01225685603927775,-0.007148888888888894,12599.844444444445,0.004562206692449234,0.14027307692307692,14112.73076923077,-0.0181653651401984,0.16052894736842108,1370.7763157894738,-0.03478264719585951,0.16538,32313.2,0.0030669220837477823
173,-0.01225685603927775,-0.007148888888888894,12599.844444444445,0.004562206692449234,0.14027307692307692,14112.73076923077,-0.0181653651401984,0.16052894736842108,1370.7763157894738,-0.03478264719585951,0.16538,32313.2,0.0030669220837477823,0.11257758620689659,12382.034482758621,-0.0005734152610487693
174,0.004562206692449234,0.14027307692307692,14112.73076923077,-0.0181653651401984,0.16052894736842108,1370.7763157894738,-0.03478264719585951,0.16538,32313.2,0.0030669220837477823,0.11257758620689659,12382.034482758621,-0.0005734152610487693,0.1294326530612245,18971.897959183672,0.009177938279711128
175,-0.0181653651401984,0.16052894736842108,1370.7763157894738,-0.03478264719585951,0.16538,32313.2,0.0030669220837477823,0.11257758620689659,12382.034482758621,-0.0005734152610487693,0.1294326530612245,18971.897959183672,0.009177938279711128,0.20500222222222225,1634.8222222222223,-0.021599060786816646
176,-0.03478264719585951,0.16538,32313.2,0.0030669220837477823,0.11257758620689659,12382.034482758621,-0.0005734152610487693,0.1294326530612245,18971.897959183672,0.009177938279711128,0.20500222222222225,1634.8222222222223,-0.021599060786816646,0.19468888888888894,1425.4444444444443,0.02846639687306466
177,0.0030669220837477823,0.11257758620689659,12382.034482758621,-0.0005734152610487693,0.1294326530612245,18971.897959183672,0.009177938279711128,0.20500222222222225,1634.8222222222223,-0.021599060786816646,0.19468888888888894,1425.4444444444443,0.02846639687306466,0.15543684210526318,3171.40350877193,-0.03991714502816626
178,-0.0005734152610487693,0.1294326530612245,18971.897959183672,0.009177938279711128,0.20500222222222225,1634.8222222222223,-0.021599060786816646,0.19468888888888894,1425.4444444444443,0.02846639687306466,0.15543684210526318,3171.40350877193,-0.03991714502816626,0.13874444444444448,2374.3611111111113,-0.008433076331105443
179,0.009177938279711128,0.20500222222222225,1634.8222222222223,-0.021599060786816646,0.19468888888888894,1425.4444444444443,0.02846639687306466,0.15543684210526318,3171.40350877193,-0.03991714502816626,0.13874444444444448,2374.3611111111113,-0.008433076331105443,0.1700913043478261,2690.3695652173915,0.004549016268466572
180,-0.021599060786816646,0.19468888888888894,1425.4444444444443,0.02846639687306466,0.15543684210526318,3171.40350877193,-0.03991714502816626,0.13874444444444448,2374.3611111111113,-0.008433076331105443,0.1700913043478261,2690.3695652173915,0.004549016268466572,0.13831250000000003,3054.4305555555557,-0.006103648241866254
181,0.02846639687306466,0.15543684210526318,3171.40350877193,-0.03991714502816626,0.13874444444444448,2374.3611111111113,-0.008433076331105443,0.1700913043478261,2690.3695652173915,0.004549016268466572,0.13831250000000003,3054.4305555555557,-0.006103648241866254,0.09137450980392155,1508.5098039215686,0.03585601607209937
182,-0.03991714502816626,0.13874444444444448,2374.3611111111113,-0.008433076331105443,0.1700913043478261,2690.3695652173915,0.004549016268466572,0.13831250000000003,3054.4305555555557,-0.006103648241866254,0.09137450980392155,1508.5098039215686,0.03585601607209937,0.17764843749999998,4019.4375,-0.009562129966702538
183,-0.0026308483936581598,-0.038071428571428576,457.0,0.008725614256058209,0.15413333333333332,1347.0,-0.00040237460382649195,0.08780454545454545,721.6136363636364,0.016300992744299272,0.18859230769230767,995.3846153846154,0.018946924674830428,0.010740000000000005,690.1,0.02603263050605979
184,0.008725614256058209,0.15413333333333332,1347.0,-0.00040237460382649195,0.08780454545454545,721.6136363636364,0.016300992744299272,0.18859230769230767,995.3846153846154,0.018946924674830428,0.010740000000000005,690.1,0.02603263050605979,0.16034594594594595,1598.6486486486488,-0.004387811796504988
185,-0.00040237460382649195,0.08780454545454545,721.6136363636364,0.016300992744299272,0.18859230769230767,995.3846153846154,0.018946924674830428,0.010740000000000005,690.1,0.02603263050605979,0.16034594594594595,1598.6486486486488,-0.004387811796504988,0.13632580645161294,5223.419354838709,-0.007089342455550708
186,0.016300992744299272,0.18859230769230767,995.3846153846154,0.018946924674830428,0.010740000000000005,690.1,0.02603263050605979,0.16034594594594595,1598.6486486486488,-0.004387811796504988,0.13632580645161294,5223.419354838709,-0.007089342455550708,0.23015483870967746,4753.0,0.016016863921372883
187,0.018946924674830428,0.010740000000000005,690.1,0.02603263050605979,0.16034594594594595,1598.6486486486488,-0.004387811796504988,0.13632580645161294,5223.419354838709,-0.007089342455550708,0.23015483870967746,4753.0,0.016016863921372883,0.121164,1077.2,-0.0279201333424724
188,0.02603263050605979,0.16034594594594595,1598.6486486486488,-0.004387811796504988,0.13632580645161294,5223.419354838709,-0.007089342455550708,0.23015483870967746,4753.0,0.016016863921372883,0.121164,1077.2,-0.0279201333424724,-0.012254999999999999,10488.525,0.0035169742508944913
189,-0.004387811796504988,0.13632580645161294,5223.419354838709,-0.007089342455550708,0.23015483870967746,4753.0,0.016016863921372883,0.121164,1077.2,-0.0279201333424724,-0.012254999999999999,10488.525,0.0035169742508944913,0.1773411764705883,3091.458823529412,0.014407941731767317
190,-0.007089342455550708,0.23015483870967746,4753.0,0.016016863921372883,0.121164,1077.2,-0.0279201333424724,-0.012254999999999999,10488.525,0.0035169742508944913,0.1773411764705883,3091.458823529412,0.014407941731767317,0.20134875000000005,2220.425,-0.015355000016462823
191,0.016016863921372883,0.121164,1077.2,-0.0279201333424724,-0.012254999999999999,10488.525,0.0035169742508944913,0.1773411764705883,3091.458823529412,0.014407941731767317,0.20134875000000005,2220.425,-0.015355000016462823,0.16720888888888888,12151.044444444444,-0.008187112664517524
192,-0.0279201333424724,-0.012254999999999999,10488.525,0.0035169742508944913,0.1773411764705883,3091.458823529412,0.014407941731767317,0.20134875000000005,2220.425,-0.015355000016462823,0.16720888888888888,12151.044444444444,-0.008187112664517524,0.06873999999999998,2161.95,0.03341205128729739
193,0.0035169742508944913,0.1773411764705883,3091.458823529412,0.014407941731767317,0.20134875000000005,2220.425,-0.015355000016462823,0.16720888888888888,12151.044444444444,-0.008187112664517524,0.06873999999999998,2161.95,0.03341205128729739,0.06935,4126.423076923077,0.007036838908145035
194,0.014407941731767317,0.20134875000000005,2220.425,-0.015355000016462823,0.16720888888888888,12151.044444444444,-0.008187112664517524,0.06873999999999998,2161.95,0.03341205128729739,0.06935,4126.423076923077,0.007036838908145035,0.10529142857142858,2118.6285714285714,-0.011331479930569766
195,-0.015355000016462823,0.16720888888888888,12151.044444444444,-0.008187112664517524,0.06873999999999998,2161.95,0.03341205128729739,0.06935,4126.423076923077,0.007036838908145035,0.10529142857142858,2118.6285714285714,-0.011331479930569766,0.21118727272727275,5661.381818181818,-0.006112712653291868
196,-0.008187112664517524,0.06873999999999998,2161.95,0.03341205128729739,0.06935,4126.423076923077,0.007036838908145035,0.10529142857142858,2118.6285714285714,-0.011331479930569766,0.21118727272727275,5661.381818181818,-0.006112712653291868,0.09681428571428571,2673.5714285714284,-0.019219693697535373
197,0.03341205128729739,0.06935,4126.423076923077,0.007036838908145035,0.10529142857142858,2118.6285714285714,-0.011331479930569766,0.21118727272727275,5661.381818181818,-0.006112712653291868,0.09681428571428571,2673.5714285714284,-0.019219693697535373,0.12987868852459017,1685.4590163934427,0.012149880245884741
198,0.007036838908145035,0.10529142857142858,2118.6285714285714,-0.011331479930569766,0.21118727272727275,5661.381818181818,-0.006112712653291868,0.09681428571428571,2673.5714285714284,-0.019219693697535373,0.12987868852459017,1685.4590163934427,0.012149880245884741,0.17779,1095.9777777777779,0.02303964553420343
199,-0.011331479930569766,0.21118727272727275,5661.381818181818,-0.006112712653291868,0.09681428571428571,2673.5714285714284,-0.019219693697535373,0.12987868852459017,1685.4590163934427,0.012149880245884741,0.17779,1095.9777777777779,0.02303964553420343,0.16503820224719098,2250.0224719101125,-0.014950796329212883
200,-0.006112712653291868,0.09681428571428571,2673.5714285714284,-0.019219693697535373,0.12987868852459017,1685.4590163934427,0.012149880245884741,0.17779,1095.9777777777779,0.02303964553420343,0.16503820224719098,2250.0224719101125,-0.014950796329212883,0.06997572815533978,1733.5922330097087,0.019596554375675534
201,-0.019219693697535373,0.12987868852459017,1685.4590163934427,0.012149880245884741,0.17779,1095.9777777777779,0.02303964553420343,0.16503820224719098,2250.0224719101125,-0.014950796329212883,0.06997572815533978,1733.5922330097087,0.019596554375675534,0.06269230769230769,2111.2115384615386,0.0018843529639623693
202,0.012149880245884741,0.17779,1095.9777777777779,0.02303964553420343,0.16503820224719098,2250.0224719101125,-0.014950796329212883,0.06997572815533978,1733.5922330097087,0.019596554375675534,0.06269230769230769,2111.2115384615386,0.0018843529639623693,0.15456478873239432,3210.0704225352115,0.00789908859413887
203,0.02303964553420343,0.16503820224719098,2250.0224719101125,-0.014950796329212883,0.06997572815533978,1733.5922330097087,0.019596554375675534,0.06269230769230769,2111.2115384615386,0.0018843529639623693,0.15456478873239432,3210.0704225352115,0.00789908859413887,0.20284333333333332,2466.0833333333335,0.014181680092014043
204,-0.014950796329212883,0.06997572815533978,1733.5922330097087,0.019596554375675534,0.06269230769230769,2111.2115384615386,0.0018843529639623693,0.15456478873239432,3210.0704225352115,0.00789908859413887,0.20284333333333332,2466.0833333333335,0.014181680092014043,0.10994027777777778,1244.5972222222222,0.005703731356991822
205,0.019596554375675534,0.06269230769230769,2111.2115384615386,0.0018843529639623693,0.15456478873239432,3210.0704225352115,0.00789908859413887,0.20284333333333332,2466.0833333333335,0.014181680092014043,0.10994027777777778,1244.5972222222222,0.005703731356991822,0.17007500000000003,2735.325,-0.02140499010465473
206,0.0018843529639623693,0.15456478873239432,3210.0704225352115,0.00789908859413887,0.20284333333333332,2466.0833333333335,0.014181680092014043,0.10994027777777778,1244.5972222222222,0.005703731356991822,0.17007500000000003,2735.325,-0.02140499010465473,0.07530864197530864,1974.2222222222222,0.006917284462639262
207,0.00789908859413887,0.20284333333333332,2466.0833333333335,0.014181680092014043,0.10994027777777778,1244.5972222222222,0.005703731356991822,0.17007500000000003,2735.325,-0.02140499010465473,0.07530864197530864,1974.2222222222222,0.006917284462639262,0.16527931034482754,724.6896551724138,0.0038989073405650337
208,0.014181680092014043,0.10994027777777778,1244.5972222222222,0.005703731356991822,0.17007500000000003,2735.325,-0.02140499010465473,0.07530864197530864,1974.2222222222222,0.006917284462639262,0.16527931034482754,724.6896551724138,0.0038989073405650337,0.12937058823529413,1333.0980392156862,-0.001849424056326372
209,0.005703731356991822,0.17007500000000003,2735.325,-0.02140499010465473,0.07530864197530864,1974.2222222222222,0.006917284462639262,0.16527931034482754,724.6896551724138,0.0038989073405650337,0.12937058823529413,1333.0980392156862,-0.001849424056326372,0.1268014084507042,2064.9154929577467,0.004446976077391502
210,-0.02140499010465473,0.07530864197530864,1974.2222222222222,0.006917284462639262,0.16527931034482754,724.6896551724138,0.0038989073405650337,0.12937058823529413,1333.0980392156862,-0.001849424056326372,0.1268014084507042,2064.9154929577467,0.004446976077391502,0.012771153846153837,2551.852564102564,-0.012359353551558566
211,0.006917284462639262,0.16527931034482754,724.6896551724138,0.0038989073405650337,0.12937058823529413,1333.0980392156862,-0.001849424056326372,0.1268014084507042,2064.9154929577467,0.004446976077391502,0.012771153846153837,2551.852564102564,-0.012359353551558566,0.0623891891891892,3330.2972972972975,0.021852676805693895
212,0.0038989073405650337,0.12937058823529413,1333.0980392156862,-0.001849424056326372,0.1268014084507042,2064.9154929577467,0.004446976077391502,0.012771153846153837,2551.852564102564,-0.012359353551558566,0.0623891891891892,3330.2972972972975,0.021852676805693895,0.1619903846153846,2383.903846153846,0.006214694700939308
213,-0.001849424056326372,0.1268014084507042,2064.9154929577467,0.004446976077391502,0.012771153846153837,2551.852564102564,-0.012359353551558566,0.0623891891891892,3330.2972972972975,0.021852676805693895,0.1619903846153846,2383.903846153846,0.006214694700939308,0.11337243589743587,10887.98717948718,0.0032698286855729055
214,0.004446976077391502,0.012771153846153837,2551.852564102564,-0.012359353551558566,0.0623891891891892,3330.2972972972975,0.021852676805693895,0.1619903846153846,2383.903846153846,0.006214694700939308,0.11337243589743587,10887.98717948718,0.0032698286855729055,0.14877037037037041,5419.435185185185,0.006156026823819453
215,-0.012359353551558566,0.0623891891891892,3330.2972972972975,0.021852676805693895,0.1619903846153846,2383.903846153846,0.006214694700939308,0.11337243589743587,10887.98717948718,0.0032698286855729055,0.14877037037037041,5419.435185185185,0.006156026823819453,0.1524714285714285,2949.6,-0.002519357119010488
216,0.021852676805693895,0.1619903846153846,2383.903846153846,0.006214694700939308,0.11337243589743587,10887.98717948718,0.0032698286855729055,0.14877037037037041,5419.435185185185,0.006156026823819453,0.1524714285714285,2949.6,-0.002519357119010488,0.04541879699248123,590.6315789473684,-0.015695576476626286
217,0.006214694700939308,0.11337243589743587,10887.98717948718,0.0032698286855729055,0.14877037037037041,5419.435185185185,0.006156026823819453,0.1524714285714285,2949.6,-0.002519357119010488,0.04541879699248123,590.6315789473684,-0.015695576476626286,0.1367297619047619,959.202380952381,0.010263785044379215
218,0.0032698286855729055,0.14877037037037041,5419.435185185185,0.006156026823819453,0.1524714285714285,2949.6,-0.002519357119010488,0.04541879699248123,590.6315789473684,-0.015695576476626286,0.1367297619047619,959.202380952381,0.010263785044379215,0.12165853658536589,1079.0731707317073,-0.01197370409261946
